shot07479_332,person,0.6308
shot07479_332,person,0.8535
shot07479_333,person,0.9306
shot07479_334,person,0.7174
shot07479_334,person,0.8377
shot07479_335,person,0.258
shot07479_335,person,0.3283
shot07479_335,person,0.5326
shot07479_336,person,0.4711
shot07479_337,person,0.9288
shot07479_338,person,0.272
shot07479_338,sheep,0.3586
shot07479_338,person,0.6342
shot07479_338,person,0.8983
shot07479_339,person,0.9456
shot07479_33,person,0.9109
shot07479_33,person,0.9179
shot07479_340,umbrella,0.2677
shot07479_340,umbrella,0.2725
shot07479_340,umbrella,0.3678
shot07479_340,umbrella,0.3713
shot07479_340,person,0.4251
shot07479_340,person,0.471
shot07479_340,person,0.4759
shot07479_340,person,0.6457
shot07479_340,person,0.6903
shot07479_340,person,0.7215
shot07479_340,person,0.7428
shot07479_340,person,0.7667
shot07479_340,person,0.7896
shot07479_340,person,0.7999
shot07479_340,person,0.8134
shot07479_340,person,0.8254
shot07479_340,person,0.8353
shot07479_340,person,0.84
shot07479_340,person,0.8938
shot07479_340,person,0.9026
shot07479_341,bird,0.3194
shot07479_341,boat,0.5051
shot07479_341,person,0.8091
shot07479_347,airplane,0.5435
shot07479_34,person,0.2947
shot07479_34,tie,0.353
shot07479_34,tie,0.449
shot07479_34,person,0.5879
shot07479_34,person,0.8271
shot07479_34,person,0.8491
shot07479_34,person,0.8909
shot07479_35,person,0.8977
shot07479_36,person,0.264
shot07479_36,tie,0.2656
shot07479_36,person,0.4921
shot07479_36,person,0.7295
shot07479_36,person,0.8205
shot07479_36,person,0.8365
shot07479_37,person,0.4349
shot07479_37,person,0.5108
shot07479_37,car,0.585
shot07479_37,person,0.6421
shot07479_37,person,0.6726
shot07479_37,clock,0.7269
shot07479_37,person,0.7529
shot07479_37,person,0.7703
shot07479_37,person,0.8745
shot07479_38,car,0.2928
shot07479_38,boat,0.3691
shot07479_38,boat,0.6114
shot07479_38,person,0.871
shot07479_39,handbag,0.2833
shot07479_39,person,0.2945
shot07479_39,person,0.3982
shot07479_39,person,0.5533
shot07479_39,handbag,0.5971
shot07479_39,person,0.6347
shot07479_39,person,0.667
shot07479_39,person,0.7088
shot07479_39,person,0.757
shot07479_39,person,0.801
shot07479_40,handbag,0.5063
shot07479_40,bench,0.5807
shot07479_40,person,0.8395
shot07479_40,person,0.8509
shot07479_40,person,0.8733
shot07479_41,person,0.8897
shot07479_42,person,0.9077
shot07479_43,book,0.253
shot07479_43,person,0.8732
shot07479_44,bench,0.2704
shot07479_44,person,0.2747
shot07479_44,person,0.4028
shot07479_44,person,0.5761
shot07479_44,person,0.5944
shot07479_44,person,0.6476
shot07479_45,person,0.3955
shot07479_45,person,0.4398
shot07479_45,person,0.6499
shot07479_45,person,0.6514
shot07479_45,person,0.6681
shot07479_45,person,0.7194
shot07479_45,person,0.8072
shot07479_45,person,0.8373
shot07479_45,cow,0.9172
shot07479_46,person,0.8846
shot07479_47,cup,0.353
shot07479_47,cup,0.4647
shot07479_47,person,0.7002
shot07479_48,cup,0.2638
shot07479_48,cup,0.2911
shot07479_48,person,0.8894
shot07479_4,bottle,0.2636
shot07479_4,bottle,0.2995
shot07479_4,bottle,0.313
shot07479_4,bottle,0.3157
shot07479_4,bottle,0.3406
shot07479_4,bottle,0.3563
shot07479_4,bottle,0.3588
shot07479_4,bottle,0.4065
shot07479_4,person,0.4504
shot07479_4,bottle,0.4715
shot07479_4,bottle,0.4773
shot07479_4,bottle,0.5074
shot07479_4,person,0.8624
shot07479_4,person,0.8843
shot07479_50,person,0.9374
shot07479_51,chair,0.2818
shot07479_51,bird,0.563
shot07479_51,person,0.8764
shot07479_52,person,0.9338
shot07479_53,bed,0.3565
shot07479_53,bed,0.3608
shot07479_53,person,0.8753
shot07479_53,person,0.9263
shot07479_54,person,0.9367
shot07479_55,person,0.8298
shot07479_56,keyboard,0.3062
shot07479_56,laptop,0.3145
shot07479_56,person,0.7071
shot07479_57,traffic light,0.2565
shot07479_57,traffic light,0.4075
shot07479_58,traffic light,0.3037
shot07479_58,traffic light,0.3534
shot07479_59,traffic light,0.3352
shot07479_59,traffic light,0.4108
shot07479_5,bottle,0.2514
shot07479_5,person,0.2811
shot07479_5,bottle,0.3814
shot07479_5,person,0.4545
shot07479_5,person,0.7044
shot07479_5,person,0.8643
shot07479_60,person,0.4997
shot07479_60,truck,0.515
shot07479_60,person,0.5872
shot07479_60,car,0.6359
shot07479_60,potted plant,0.6633
shot07479_60,person,0.8401
shot07479_60,person,0.9088
shot07479_61,potted plant,0.5684
shot07479_61,person,0.8724
shot07479_62,person,0.3211
shot07479_62,person,0.5292
shot07479_62,person,0.7369
shot07479_63,bench,0.2761
shot07479_63,person,0.5118
shot07479_63,person,0.6554
shot07479_63,person,0.6919
shot07479_63,person,0.7362
shot07479_64,fire hydrant,0.3216
shot07479_64,bicycle,0.4209
shot07479_64,person,0.5831
shot07479_64,car,0.5892
shot07479_64,car,0.5976
shot07479_64,person,0.604
shot07479_64,person,0.6526
shot07479_64,person,0.6935
shot07479_64,person,0.7036
shot07479_64,person,0.7687
shot07479_64,person,0.8392
shot07479_65,truck,0.2623
shot07479_65,bicycle,0.3006
shot07479_65,car,0.3303
shot07479_65,person,0.3543
shot07479_65,car,0.3963
shot07479_65,bicycle,0.3964
shot07479_65,motorcycle,0.4133
shot07479_65,bicycle,0.4426
shot07479_65,person,0.4657
shot07479_65,car,0.4946
shot07479_65,person,0.6537
shot07479_65,car,0.6655
shot07479_65,person,0.6833
shot07479_65,person,0.7603
shot07479_65,person,0.8594
shot07479_66,person,0.3097
shot07479_66,person,0.4071
shot07479_66,person,0.5414
shot07479_66,motorcycle,0.5495
shot07479_66,person,0.6362
shot07479_66,person,0.7329
shot07479_66,person,0.7808
shot07479_66,truck,0.8093
shot07479_66,person,0.8559
shot07479_66,car,0.9214
shot07479_67,bed,0.285
shot07479_67,person,0.427
shot07479_67,bed,0.5135
shot07479_67,person,0.8154
shot07479_69,truck,0.4044
shot07479_69,person,0.4154
shot07479_69,person,0.4535
shot07479_69,motorcycle,0.4571
shot07479_69,person,0.4691
shot07479_69,person,0.5858
shot07479_69,person,0.643
shot07479_69,motorcycle,0.7302
shot07479_69,person,0.7446
shot07479_69,person,0.7801
shot07479_69,person,0.8003
shot07479_69,person,0.8251
shot07479_69,person,0.8789
shot07479_6,person,0.5069
shot07479_70,person,0.8903
shot07479_70,person,0.9178
shot07479_71,person,0.2661
shot07479_71,person,0.2852
shot07479_71,person,0.3059
shot07479_71,person,0.3178
shot07479_71,person,0.3218
shot07479_71,person,0.3232
shot07479_71,person,0.4369
shot07479_71,person,0.4485
shot07479_71,person,0.4719
shot07479_71,person,0.5001
shot07479_71,person,0.5418
shot07479_71,person,0.6799
shot07479_71,person,0.7322
shot07479_71,person,0.8671
shot07479_71,person,0.8972
shot07479_72,person,0.2577
shot07479_72,person,0.3131
shot07479_72,person,0.3261
shot07479_72,person,0.3847
shot07479_72,person,0.4616
shot07479_72,person,0.4677
shot07479_72,person,0.5229
shot07479_72,bicycle,0.8382
shot07479_72,person,0.8477
shot07479_72,person,0.9244
shot07479_74,person,0.3443
shot07479_74,person,0.4114
shot07479_74,horse,0.5675
shot07479_74,elephant,0.585
shot07479_74,cow,0.6915
shot07479_75,bicycle,0.3745
shot07479_75,person,0.3843
shot07479_75,person,0.8588
shot07479_76,person,0.2545
shot07479_76,person,0.4626
shot07479_76,person,0.8128
shot07479_76,person,0.9375
shot07479_76,person,0.9418
shot07479_77,person,0.2637
shot07479_77,person,0.294
shot07479_77,person,0.388
shot07479_77,person,0.5806
shot07479_77,person,0.6301
shot07479_77,person,0.6717
shot07479_77,person,0.6955
shot07479_77,person,0.7991
shot07479_77,person,0.8333
shot07479_77,person,0.8901
shot07479_77,person,0.9455
shot07479_78,person,0.2529
shot07479_78,person,0.2558
shot07479_78,bicycle,0.261
shot07479_78,person,0.277
shot07479_78,person,0.3018
shot07479_78,person,0.3163
shot07479_78,umbrella,0.3283
shot07479_78,person,0.3433
shot07479_78,car,0.3541
shot07479_78,motorcycle,0.3652
shot07479_78,umbrella,0.3758
shot07479_78,motorcycle,0.3983
shot07479_78,person,0.4052
shot07479_78,person,0.5228
shot07479_78,car,0.5403
shot07479_78,person,0.5827
shot07479_78,person,0.6354
shot07479_78,motorcycle,0.6642
shot07479_78,person,0.7045
shot07479_78,bicycle,0.7797
shot07479_78,person,0.8132
shot07479_78,person,0.8938
shot07479_79,person,0.2594
shot07479_79,person,0.3224
shot07479_79,motorcycle,0.3239
shot07479_79,person,0.3353
shot07479_79,motorcycle,0.3393
shot07479_79,motorcycle,0.3513
shot07479_79,person,0.3769
shot07479_79,person,0.3831
shot07479_79,person,0.4011
shot07479_79,person,0.4138
shot07479_79,person,0.4162
shot07479_79,person,0.425
shot07479_79,person,0.4661
shot07479_79,umbrella,0.4726
shot07479_79,bicycle,0.563
shot07479_79,umbrella,0.6152
shot07479_79,person,0.6743
shot07479_79,bicycle,0.6757
shot07479_79,person,0.6799
shot07479_79,car,0.6943
shot07479_79,person,0.7867
shot07479_7,person,0.2796
shot07479_7,bottle,0.3055
shot07479_7,bottle,0.306
shot07479_7,bottle,0.3237
shot07479_7,person,0.3344
shot07479_7,bottle,0.3382
shot07479_7,bottle,0.3689
shot07479_7,bottle,0.386
shot07479_7,bottle,0.4118
shot07479_7,bottle,0.4494
shot07479_7,person,0.8606
shot07479_7,person,0.9034
shot07479_80,truck,0.2967
shot07479_80,person,0.2998
shot07479_80,truck,0.3066
shot07479_80,motorcycle,0.4319
shot07479_80,person,0.4971
shot07479_80,person,0.6538
shot07479_80,person,0.7702
shot07479_80,person,0.7906
shot07479_81,bicycle,0.2874
shot07479_81,fire hydrant,0.3349
shot07479_81,bicycle,0.4454
shot07479_81,person,0.4718
shot07479_81,person,0.5415
shot07479_81,bicycle,0.6691
shot07479_81,person,0.6717
shot07479_81,person,0.6725
shot07479_81,bicycle,0.6961
shot07479_81,person,0.8736
shot07479_84,person,0.8862
shot07479_85,bicycle,0.5493
shot07479_86,bear,0.2543
shot07479_86,person,0.5069
shot07479_88,fire hydrant,0.3695
shot07479_89,fire hydrant,0.3782
shot07479_8,umbrella,0.2807
shot07479_8,person,0.2961
shot07479_8,person,0.344
shot07479_8,person,0.3453
shot07479_8,car,0.3531
shot07479_8,person,0.357
shot07479_8,motorcycle,0.3958
shot07479_8,person,0.4897
shot07479_90,person,0.8112
shot07479_90,person,0.8215
shot07479_90,person,0.8322
shot07479_90,person,0.8338
shot07479_90,person,0.8911
shot07479_91,person,0.8393
shot07479_92,cow,0.5979
shot07479_92,person,0.8692
shot07479_93,dog,0.7394
shot07479_93,person,0.8762
shot07479_94,person,0.8471
shot07479_95,bench,0.4005
shot07479_95,person,0.8126
shot07479_95,person,0.8143
shot07479_96,person,0.8013
shot07479_97,person,0.4133
shot07479_97,person,0.4765
shot07479_97,horse,0.692
shot07479_98,keyboard,0.8574
shot07479_99,microwave,0.9165
shot07479_9,bowl,0.3468
shot07479_9,boat,0.3507
shot07479_9,cow,0.9163
